timestamp_utc,timestamp_cet,price_da_eur_mwh,baseline_pred,improved_pred,id
2026-04-06 21:00:00+00:00,2026-04-06 23:00:00+02:00,108.8,108.88,92.26421,2026-04-06T21:00:00Z
2026-04-06 22:00:00+00:00,2026-04-07 00:00:00+02:00,106.4,109.25,92.11912,2026-04-06T22:00:00Z
2026-04-06 23:00:00+00:00,2026-04-07 01:00:00+02:00,101.29,102.68,88.22659,2026-04-06T23:00:00Z
2026-04-07 00:00:00+00:00,2026-04-07 02:00:00+02:00,101.65,101.26,86.24439,2026-04-07T00:00:00Z
2026-04-07 01:00:00+00:00,2026-04-07 03:00:00+02:00,102.28,100.54,85.60372,2026-04-07T01:00:00Z
2026-04-07 02:00:00+00:00,2026-04-07 04:00:00+02:00,105.14,101.68,85.795425,2026-04-07T02:00:00Z
2026-04-07 03:00:00+00:00,2026-04-07 05:00:00+02:00,117.77,108.04,91.56609,2026-04-07T03:00:00Z
2026-04-07 04:00:00+00:00,2026-04-07 06:00:00+02:00,143.91,137.2,113.38235,2026-04-07T04:00:00Z
2026-04-07 05:00:00+00:00,2026-04-07 07:00:00+02:00,178.26,152.13,115.94472,2026-04-07T05:00:00Z
2026-04-07 06:00:00+00:00,2026-04-07 08:00:00+02:00,127.86,163.79,110.28159,2026-04-07T06:00:00Z
2026-04-07 07:00:00+00:00,2026-04-07 09:00:00+02:00,81.8,135.56,60.939285,2026-04-07T07:00:00Z
2026-04-07 08:00:00+00:00,2026-04-07 10:00:00+02:00,24.89,104.26,-12.46481,2026-04-07T08:00:00Z
2026-04-07 09:00:00+00:00,2026-04-07 11:00:00+02:00,-0.01,87.35,-30.665535,2026-04-07T09:00:00Z
2026-04-07 10:00:00+00:00,2026-04-07 12:00:00+02:00,-3.01,78.67,-32.493343,2026-04-07T10:00:00Z
2026-04-07 11:00:00+00:00,2026-04-07 13:00:00+02:00,-11.29,55.22,-37.92486,2026-04-07T11:00:00Z
2026-04-07 12:00:00+00:00,2026-04-07 14:00:00+02:00,-11.23,53.49,-40.47182,2026-04-07T12:00:00Z
2026-04-07 13:00:00+00:00,2026-04-07 15:00:00+02:00,-4.21,63.05,-29.684492,2026-04-07T13:00:00Z
2026-04-07 14:00:00+00:00,2026-04-07 16:00:00+02:00,3.8,82.22,9.282274,2026-04-07T14:00:00Z
2026-04-07 15:00:00+00:00,2026-04-07 17:00:00+02:00,79.9,110.97,72.33516,2026-04-07T15:00:00Z
2026-04-07 16:00:00+00:00,2026-04-07 18:00:00+02:00,138.0,151.0,118.52379,2026-04-07T16:00:00Z
2026-04-07 17:00:00+00:00,2026-04-07 19:00:00+02:00,194.03,175.0,154.20155,2026-04-07T17:00:00Z
2026-04-07 18:00:00+00:00,2026-04-07 20:00:00+02:00,188.88,176.01,154.854,2026-04-07T18:00:00Z
2026-04-07 19:00:00+00:00,2026-04-07 21:00:00+02:00,144.0,171.73,148.60686,2026-04-07T19:00:00Z
2026-04-07 20:00:00+00:00,2026-04-07 22:00:00+02:00,129.01,158.33,132.79381,2026-04-07T20:00:00Z
2026-04-07 21:00:00+00:00,2026-04-07 23:00:00+02:00,118.2,148.48,124.10001,2026-04-07T21:00:00Z
